{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 60, 1: (12, 48), 2: (5, 50), 3: (7, 48), 4: (7, 44), 5: (6, 45), 6: (10, 47), 7: (13, 50), 8: (4, 49), 9: (6, 49), 10: (13, 46), 11: (19, 47), 12: (7, 41), 13: (18, 49), 14: (7, 50), 15: (18, 44), 16: (19, 48), 17: (6, 49), 18: (16, 48), 19: (30, 50), 20: (21, 47), 21: (14, 44), 22: (23, 49), 23: (24, 48), 24: (13, 46), 25: (24, 50), 26: (29, 47), 27: (26, 45), 28: (20, 50), 29: (36, 45), 30: (28, 47), 31: (25, 47), 32: (33, 48), 33: (31, 43), 34: (25, 47), 35: (30, 49), 36: (27, 50), 37: (29, 45), 38: (34, 48), 39: (25, 48), 40: (34, 48), 41: (36, 50), 42: (45, 50), 43: (35, 46), 44: (34, 49), 45: (31, 44), 46: (34, 48), 47: (27, 43), 48: (38, 50), 49: (40, 50), 50: (47, 52)}
{'t': 65, 1: (14, 49), 2: (5, 44), 3: (7, 47), 4: (7, 40), 5: (8, 44), 6: (10, 48), 7: (13, 47), 8: (5, 45), 9: (6, 44), 10: (10, 46), 11: (17, 42), 12: (7, 43), 13: (18, 49), 14: (10, 50), 15: (16, 42), 16: (20, 50), 17: (8, 46), 18: (16, 49), 19: (33, 48), 20: (20, 45), 21: (11, 45), 22: (23, 53), 23: (22, 48), 24: (12, 41), 25: (24, 51), 26: (28, 47), 27: (29, 50), 28: (17, 44), 29: (32, 45), 30: (28, 48), 31: (23, 50), 32: (34, 47), 33: (29, 44), 34: (24, 49), 35: (29, 48), 36: (27, 50), 37: (26, 49), 38: (35, 50), 39: (25, 47), 40: (35, 48), 41: (29, 45), 42: (43, 50), 43: (34, 49), 44: (31, 45), 45: (28, 46), 46: (33, 44), 47: (25, 46), 48: (40, 49), 49: (42, 51), 50: (46, 48)}
{'t': 65, 1: (14, 49), 2: (5, 44), 3: (7, 47), 4: (7, 40), 5: (8, 44), 6: (10, 48), 7: (13, 47), 8: (5, 45), 9: (6, 44), 10: (10, 46), 11: (17, 42), 12: (7, 43), 13: (18, 49), 14: (10, 50), 15: (16, 42), 16: (20, 50), 17: (8, 46), 18: (16, 49), 19: (33, 48), 20: (20, 45), 21: (11, 45), 22: (23, 53), 23: (22, 48), 24: (12, 41), 25: (24, 51), 26: (28, 47), 27: (29, 50), 28: (17, 44), 29: (32, 45), 30: (28, 48), 31: (23, 50), 32: (34, 47), 33: (29, 44), 34: (24, 49), 35: (29, 48), 36: (27, 50), 37: (26, 49), 38: (35, 50), 39: (25, 47), 40: (35, 48), 41: (29, 45), 42: (43, 50), 43: (34, 49), 44: (31, 45), 45: (28, 46), 46: (33, 44), 47: (25, 46), 48: (40, 49), 49: (42, 51), 50: (46, 48)}
{'t': 70, 1: (14, 45), 2: (6, 46), 3: (9, 47), 4: (7, 46), 5: (7, 47), 6: (13, 49), 7: (16, 50), 8: (6, 41), 9: (6, 45), 10: (10, 50), 11: (16, 48), 12: (7, 43), 13: (18, 48), 14: (12, 45), 15: (18, 43), 16: (21, 43), 17: (8, 45), 18: (17, 43), 19: (30, 48), 20: (20, 48), 21: (11, 47), 22: (23, 54), 23: (22, 42), 24: (14, 46), 25: (22, 49), 26: (25, 49), 27: (26, 49), 28: (20, 48), 29: (30, 43), 30: (27, 48), 31: (21, 48), 32: (33, 50), 33: (28, 42), 34: (24, 47), 35: (30, 50), 36: (24, 47), 37: (27, 48), 38: (34, 54), 39: (27, 52), 40: (32, 46), 41: (29, 50), 42: (42, 49), 43: (35, 48), 44: (32, 50), 45: (28, 47), 46: (34, 49), 47: (25, 50), 48: (43, 50), 49: (39, 50), 50: (46, 46)}
{'t': 70, 1: (14, 45), 2: (6, 46), 3: (9, 47), 4: (7, 46), 5: (7, 47), 6: (13, 49), 7: (16, 50), 8: (6, 41), 9: (6, 45), 10: (10, 50), 11: (16, 48), 12: (7, 43), 13: (18, 48), 14: (12, 45), 15: (18, 43), 16: (21, 43), 17: (8, 45), 18: (17, 43), 19: (30, 48), 20: (20, 48), 21: (11, 47), 22: (23, 54), 23: (22, 42), 24: (14, 46), 25: (22, 49), 26: (25, 49), 27: (26, 49), 28: (20, 48), 29: (30, 43), 30: (27, 48), 31: (21, 48), 32: (33, 50), 33: (28, 42), 34: (24, 47), 35: (30, 50), 36: (24, 47), 37: (27, 48), 38: (34, 54), 39: (27, 52), 40: (32, 46), 41: (29, 50), 42: (42, 49), 43: (35, 48), 44: (32, 50), 45: (28, 47), 46: (34, 49), 47: (25, 50), 48: (43, 50), 49: (39, 50), 50: (46, 46)}
{'t': 75, 1: (14, 47), 2: (6, 46), 3: (12, 47), 4: (6, 48), 5: (5, 44), 6: (13, 46), 7: (17, 47), 8: (6, 49), 9: (6, 49), 10: (11, 50), 11: (16, 46), 12: (9, 49), 13: (17, 44), 14: (11, 48), 15: (19, 50), 16: (22, 47), 17: (7, 50), 18: (14, 46), 19: (30, 45), 20: (19, 49), 21: (10, 46), 22: (24, 49), 23: (22, 50), 24: (14, 50), 25: (22, 45), 26: (27, 49), 27: (27, 52), 28: (19, 47), 29: (30, 47), 30: (27, 49), 31: (20, 48), 32: (33, 51), 33: (24, 45), 34: (25, 45), 35: (30, 48), 36: (24, 50), 37: (27, 38), 38: (34, 52), 39: (27, 51), 40: (34, 50), 41: (29, 48), 42: (38, 46), 43: (33, 43), 44: (34, 48), 45: (27, 47), 46: (31, 48), 47: (26, 52), 48: (43, 48), 49: (39, 50), 50: (48, 48)}
{'t': 75, 1: (14, 47), 2: (6, 46), 3: (12, 47), 4: (6, 48), 5: (5, 44), 6: (13, 46), 7: (17, 47), 8: (6, 49), 9: (6, 49), 10: (11, 50), 11: (16, 46), 12: (9, 49), 13: (17, 44), 14: (11, 48), 15: (19, 50), 16: (22, 47), 17: (7, 50), 18: (14, 46), 19: (30, 45), 20: (19, 49), 21: (10, 46), 22: (24, 49), 23: (22, 50), 24: (14, 50), 25: (22, 45), 26: (27, 49), 27: (27, 52), 28: (19, 47), 29: (30, 47), 30: (27, 49), 31: (20, 48), 32: (33, 51), 33: (24, 45), 34: (25, 45), 35: (30, 48), 36: (24, 50), 37: (27, 38), 38: (34, 52), 39: (27, 51), 40: (34, 50), 41: (29, 48), 42: (38, 46), 43: (33, 43), 44: (34, 48), 45: (27, 47), 46: (31, 48), 47: (26, 52), 48: (43, 48), 49: (39, 50), 50: (48, 48)}
{'t': 80, 1: (12, 45), 2: (7, 47), 3: (13, 49), 4: (6, 43), 5: (5, 47), 6: (13, 48), 7: (15, 47), 8: (7, 44), 9: (6, 51), 10: (11, 51), 11: (19, 47), 12: (9, 44), 13: (17, 49), 14: (9, 46), 15: (18, 46), 16: (23, 49), 17: (8, 48), 18: (13, 45), 19: (25, 45), 20: (14, 38), 21: (9, 45), 22: (23, 47), 23: (18, 42), 24: (15, 52), 25: (22, 44), 26: (25, 47), 27: (25, 51), 28: (18, 46), 29: (29, 47), 30: (27, 45), 31: (20, 48), 32: (32, 52), 33: (22, 43), 34: (26, 46), 35: (30, 50), 36: (24, 53), 37: (30, 48), 38: (34, 55), 39: (27, 51), 40: (35, 49), 41: (26, 46), 42: (40, 48), 43: (33, 48), 44: (33, 48), 45: (23, 44), 46: (31, 49), 47: (26, 51), 48: (43, 48), 49: (38, 50), 50: (45, 47)}
{'t': 80, 1: (12, 45), 2: (7, 47), 3: (13, 49), 4: (6, 43), 5: (5, 47), 6: (13, 48), 7: (15, 47), 8: (7, 44), 9: (6, 51), 10: (11, 51), 11: (19, 47), 12: (9, 44), 13: (17, 49), 14: (9, 46), 15: (18, 46), 16: (23, 49), 17: (8, 48), 18: (13, 45), 19: (25, 45), 20: (14, 38), 21: (9, 45), 22: (23, 47), 23: (18, 42), 24: (15, 52), 25: (22, 44), 26: (25, 47), 27: (25, 51), 28: (18, 46), 29: (29, 47), 30: (27, 45), 31: (20, 48), 32: (32, 52), 33: (22, 43), 34: (26, 46), 35: (30, 50), 36: (24, 53), 37: (30, 48), 38: (34, 55), 39: (27, 51), 40: (35, 49), 41: (26, 46), 42: (40, 48), 43: (33, 48), 44: (33, 48), 45: (23, 44), 46: (31, 49), 47: (26, 51), 48: (43, 48), 49: (38, 50), 50: (45, 47)}
{'t': 85, 1: (13, 44), 2: (9, 44), 3: (16, 50), 4: (6, 43), 5: (7, 50), 6: (13, 50), 7: (16, 50), 8: (7, 45), 9: (7, 49), 10: (10, 43), 11: (19, 47), 12: (9, 50), 13: (17, 44), 14: (8, 44), 15: (15, 46), 16: (24, 50), 17: (10, 50), 18: (14, 49), 19: (24, 48), 20: (12, 45), 21: (10, 50), 22: (25, 48), 23: (18, 50), 24: (13, 48), 25: (17, 46), 26: (28, 49), 27: (24, 54), 28: (18, 45), 29: (30, 50), 30: (23, 46), 31: (18, 46), 32: (31, 51), 33: (21, 48), 34: (23, 44), 35: (29, 49), 36: (24, 53), 37: (29, 48), 38: (34, 55), 39: (28, 47), 40: (33, 46), 41: (27, 50), 42: (41, 47), 43: (32, 48), 44: (31, 47), 45: (23, 50), 46: (32, 49), 47: (26, 50), 48: (41, 44), 49: (39, 51), 50: (45, 49)}
{'t': 85, 1: (13, 44), 2: (9, 44), 3: (16, 50), 4: (6, 43), 5: (7, 50), 6: (13, 50), 7: (16, 50), 8: (7, 45), 9: (7, 49), 10: (10, 43), 11: (19, 47), 12: (9, 50), 13: (17, 44), 14: (8, 44), 15: (15, 46), 16: (24, 50), 17: (10, 50), 18: (14, 49), 19: (24, 48), 20: (12, 45), 21: (10, 50), 22: (25, 48), 23: (18, 50), 24: (13, 48), 25: (17, 46), 26: (28, 49), 27: (24, 54), 28: (18, 45), 29: (30, 50), 30: (23, 46), 31: (18, 46), 32: (31, 51), 33: (21, 48), 34: (23, 44), 35: (29, 49), 36: (24, 53), 37: (29, 48), 38: (34, 55), 39: (28, 47), 40: (33, 46), 41: (27, 50), 42: (41, 47), 43: (32, 48), 44: (31, 47), 45: (23, 50), 46: (32, 49), 47: (26, 50), 48: (41, 44), 49: (39, 51), 50: (45, 49)}
{'t': 90, 1: (11, 50), 2: (7, 46), 3: (16, 41), 4: (5, 47), 5: (8, 49), 6: (12, 48), 7: (16, 48), 8: (7, 45), 9: (6, 45), 10: (9, 45), 11: (18, 46), 12: (9, 47), 13: (18, 49), 14: (7, 46), 15: (13, 45), 16: (24, 50), 17: (11, 50), 18: (13, 53), 19: (24, 48), 20: (11, 47), 21: (10, 50), 22: (27, 49), 23: (19, 49), 24: (13, 50), 25: (18, 50), 26: (27, 49), 27: (24, 51), 28: (20, 50), 29: (33, 48), 30: (20, 43), 31: (20, 48), 32: (31, 51), 33: (18, 45), 34: (24, 50), 35: (27, 47), 36: (23, 42), 37: (28, 48), 38: (34, 49), 39: (28, 49), 40: (33, 48), 41: (23, 48), 42: (41, 48), 43: (29, 45), 44: (32, 50), 45: (24, 49), 46: (34, 46), 47: (26, 46), 48: (40, 50), 49: (38, 51), 50: (41, 47)}
{'t': 90, 1: (11, 50), 2: (7, 46), 3: (16, 41), 4: (5, 47), 5: (8, 49), 6: (12, 48), 7: (16, 48), 8: (7, 45), 9: (6, 45), 10: (9, 45), 11: (18, 46), 12: (9, 47), 13: (18, 49), 14: (7, 46), 15: (13, 45), 16: (24, 50), 17: (11, 50), 18: (13, 53), 19: (24, 48), 20: (11, 47), 21: (10, 50), 22: (27, 49), 23: (19, 49), 24: (13, 50), 25: (18, 50), 26: (27, 49), 27: (24, 51), 28: (20, 50), 29: (33, 48), 30: (20, 43), 31: (20, 48), 32: (31, 51), 33: (18, 45), 34: (24, 50), 35: (27, 47), 36: (23, 42), 37: (28, 48), 38: (34, 49), 39: (28, 49), 40: (33, 48), 41: (23, 48), 42: (41, 48), 43: (29, 45), 44: (32, 50), 45: (24, 49), 46: (34, 46), 47: (26, 46), 48: (40, 50), 49: (38, 51), 50: (41, 47)}
{'t': 95, 1: (11, 51), 2: (8, 45), 3: (17, 47), 4: (7, 49), 5: (8, 50), 6: (12, 46), 7: (17, 50), 8: (7, 40), 9: (5, 46), 10: (11, 47), 11: (16, 47), 12: (7, 44), 13: (19, 47), 14: (6, 47), 15: (15, 49), 16: (18, 49), 17: (12, 51), 18: (15, 53), 19: (23, 50), 20: (11, 49), 21: (10, 48), 22: (27, 52), 23: (19, 50), 24: (15, 48), 25: (18, 51), 26: (27, 51), 27: (25, 51), 28: (19, 47), 29: (34, 47), 30: (19, 43), 31: (19, 46), 32: (31, 52), 33: (15, 43), 34: (23, 49), 35: (28, 43), 36: (25, 47), 37: (29, 49), 38: (32, 46), 39: (26, 48), 40: (33, 46), 41: (22, 49), 42: (42, 50), 43: (27, 49), 44: (30, 45), 45: (25, 50), 46: (34, 50), 47: (25, 44), 48: (46, 51), 49: (37, 52), 50: (41, 49)}
{'t': 95, 1: (11, 51), 2: (8, 45), 3: (17, 47), 4: (7, 49), 5: (8, 50), 6: (12, 46), 7: (17, 50), 8: (7, 40), 9: (5, 46), 10: (11, 47), 11: (16, 47), 12: (7, 44), 13: (19, 47), 14: (6, 47), 15: (15, 49), 16: (18, 49), 17: (12, 51), 18: (15, 53), 19: (23, 50), 20: (11, 49), 21: (10, 48), 22: (27, 52), 23: (19, 50), 24: (15, 48), 25: (18, 51), 26: (27, 51), 27: (25, 51), 28: (19, 47), 29: (34, 47), 30: (19, 43), 31: (19, 46), 32: (31, 52), 33: (15, 43), 34: (23, 49), 35: (28, 43), 36: (25, 47), 37: (29, 49), 38: (32, 46), 39: (26, 48), 40: (33, 46), 41: (22, 49), 42: (42, 50), 43: (27, 49), 44: (30, 45), 45: (25, 50), 46: (34, 50), 47: (25, 44), 48: (46, 51), 49: (37, 52), 50: (41, 49)}
{'t': 100, 1: (12, 46), 2: (8, 49), 3: (18, 48), 4: (7, 43), 5: (7, 47), 6: (15, 50), 7: (15, 47), 8: (7, 38), 9: (6, 50), 10: (11, 50), 11: (15, 46), 12: (8, 50), 13: (19, 50), 14: (4, 45), 15: (15, 45), 16: (19, 47), 17: (11, 43), 18: (14, 50), 19: (22, 53), 20: (7, 47), 21: (10, 47), 22: (26, 52), 23: (17, 48), 24: (18, 47), 25: (21, 51), 26: (27, 51), 27: (25, 49), 28: (23, 44), 29: (33, 48), 30: (18, 47), 31: (19, 50), 32: (34, 51), 33: (15, 47), 34: (22, 50), 35: (28, 50), 36: (23, 48), 37: (28, 44), 38: (32, 48), 39: (27, 48), 40: (31, 46), 41: (25, 49), 42: (42, 55), 43: (25, 45), 44: (28, 45), 45: (26, 49), 46: (37, 49), 47: (26, 49), 48: (43, 48), 49: (39, 48), 50: (34, 49)}
{'t': 100, 1: (12, 46), 2: (8, 49), 3: (18, 48), 4: (7, 43), 5: (7, 47), 6: (15, 50), 7: (15, 47), 8: (7, 38), 9: (6, 50), 10: (11, 50), 11: (15, 46), 12: (8, 50), 13: (19, 50), 14: (4, 45), 15: (15, 45), 16: (19, 47), 17: (11, 43), 18: (14, 50), 19: (22, 53), 20: (7, 47), 21: (10, 47), 22: (26, 52), 23: (17, 48), 24: (18, 47), 25: (21, 51), 26: (27, 51), 27: (25, 49), 28: (23, 44), 29: (33, 48), 30: (18, 47), 31: (19, 50), 32: (34, 51), 33: (15, 47), 34: (22, 50), 35: (28, 50), 36: (23, 48), 37: (28, 44), 38: (32, 48), 39: (27, 48), 40: (31, 46), 41: (25, 49), 42: (42, 55), 43: (25, 45), 44: (28, 45), 45: (26, 49), 46: (37, 49), 47: (26, 49), 48: (43, 48), 49: (39, 48), 50: (34, 49)}
{'t': 105, 1: (14, 49), 2: (9, 50), 3: (18, 45), 4: (5, 46), 5: (6, 41), 6: (14, 45), 7: (14, 50), 8: (7, 47), 9: (6, 44), 10: (12, 53), 11: (14, 49), 12: (8, 46), 13: (23, 50), 14: (3, 46), 15: (16, 50), 16: (19, 46), 17: (12, 46), 18: (13, 47), 19: (24, 50), 20: (9, 48), 21: (9, 48), 22: (26, 52), 23: (17, 48), 24: (15, 43), 25: (19, 47), 26: (25, 50), 27: (23, 47), 28: (22, 45), 29: (34, 50), 30: (19, 48), 31: (21, 49), 32: (34, 50), 33: (17, 46), 34: (22, 49), 35: (27, 52), 36: (23, 46), 37: (27, 42), 38: (33, 49), 39: (28, 49), 40: (31, 50), 41: (25, 48), 42: (39, 49), 43: (23, 45), 44: (28, 43), 45: (25, 48), 46: (38, 48), 47: (24, 48), 48: (48, 51), 49: (38, 47), 50: (37, 48)}
{'t': 105, 1: (14, 49), 2: (9, 50), 3: (18, 45), 4: (5, 46), 5: (6, 41), 6: (14, 45), 7: (14, 50), 8: (7, 47), 9: (6, 44), 10: (12, 53), 11: (14, 49), 12: (8, 46), 13: (23, 50), 14: (3, 46), 15: (16, 50), 16: (19, 46), 17: (12, 46), 18: (13, 47), 19: (24, 50), 20: (9, 48), 21: (9, 48), 22: (26, 52), 23: (17, 48), 24: (15, 43), 25: (19, 47), 26: (25, 50), 27: (23, 47), 28: (22, 45), 29: (34, 50), 30: (19, 48), 31: (21, 49), 32: (34, 50), 33: (17, 46), 34: (22, 49), 35: (27, 52), 36: (23, 46), 37: (27, 42), 38: (33, 49), 39: (28, 49), 40: (31, 50), 41: (25, 48), 42: (39, 49), 43: (23, 45), 44: (28, 43), 45: (25, 48), 46: (38, 48), 47: (24, 48), 48: (48, 51), 49: (38, 47), 50: (37, 48)}
{'t': 110, 1: (14, 46), 2: (10, 53), 3: (19, 47), 4: (5, 50), 5: (6, 49), 6: (15, 48), 7: (13, 47), 8: (8, 45), 9: (8, 45), 10: (13, 51), 11: (14, 47), 12: (6, 44), 13: (19, 44), 14: (5, 49), 15: (15, 46), 16: (18, 48), 17: (16, 50), 18: (11, 46), 19: (20, 43), 20: (10, 49), 21: (8, 42), 22: (24, 55), 23: (15, 43), 24: (17, 49), 25: (20, 44), 26: (27, 54), 27: (26, 47), 28: (22, 50), 29: (35, 50), 30: (18, 46), 31: (20, 49), 32: (37, 53), 33: (17, 50), 34: (21, 48), 35: (28, 54), 36: (23, 48), 37: (29, 50), 38: (33, 49), 39: (26, 49), 40: (30, 51), 41: (25, 50), 42: (39, 49), 43: (21, 46), 44: (28, 48), 45: (27, 50), 46: (39, 47), 47: (22, 47), 48: (47, 50), 49: (38, 50), 50: (37, 48)}
{'t': 110, 1: (14, 46), 2: (10, 53), 3: (19, 47), 4: (5, 50), 5: (6, 49), 6: (15, 48), 7: (13, 47), 8: (8, 45), 9: (8, 45), 10: (13, 51), 11: (14, 47), 12: (6, 44), 13: (19, 44), 14: (5, 49), 15: (15, 46), 16: (18, 48), 17: (16, 50), 18: (11, 46), 19: (20, 43), 20: (10, 49), 21: (8, 42), 22: (24, 55), 23: (15, 43), 24: (17, 49), 25: (20, 44), 26: (27, 54), 27: (26, 47), 28: (22, 50), 29: (35, 50), 30: (18, 46), 31: (20, 49), 32: (37, 53), 33: (17, 50), 34: (21, 48), 35: (28, 54), 36: (23, 48), 37: (29, 50), 38: (33, 49), 39: (26, 49), 40: (30, 51), 41: (25, 50), 42: (39, 49), 43: (21, 46), 44: (28, 48), 45: (27, 50), 46: (39, 47), 47: (22, 47), 48: (47, 50), 49: (38, 50), 50: (37, 48)}
{'t': 115, 1: (13, 45), 2: (10, 53), 3: (21, 50), 4: (7, 47), 5: (4, 46), 6: (12, 48), 7: (15, 45), 8: (8, 50), 9: (6, 45), 10: (14, 49), 11: (9, 43), 12: (6, 50), 13: (18, 47), 14: (5, 48), 15: (14, 46), 16: (19, 45), 17: (16, 51), 18: (11, 49), 19: (19, 46), 20: (10, 47), 21: (7, 45), 22: (23, 55), 23: (13, 45), 24: (17, 51), 25: (20, 49), 26: (29, 52), 27: (25, 47), 28: (22, 50), 29: (35, 48), 30: (20, 49), 31: (19, 51), 32: (36, 50), 33: (18, 45), 34: (28, 50), 35: (29, 53), 36: (23, 48), 37: (30, 48), 38: (32, 48), 39: (27, 45), 40: (29, 49), 41: (27, 49), 42: (39, 49), 43: (22, 48), 44: (28, 48), 45: (27, 42), 46: (37, 48), 47: (23, 47), 48: (48, 49), 49: (40, 49), 50: (35, 47)}
{'t': 115, 1: (13, 45), 2: (10, 53), 3: (21, 50), 4: (7, 47), 5: (4, 46), 6: (12, 48), 7: (15, 45), 8: (8, 50), 9: (6, 45), 10: (14, 49), 11: (9, 43), 12: (6, 50), 13: (18, 47), 14: (5, 48), 15: (14, 46), 16: (19, 45), 17: (16, 51), 18: (11, 49), 19: (19, 46), 20: (10, 47), 21: (7, 45), 22: (23, 55), 23: (13, 45), 24: (17, 51), 25: (20, 49), 26: (29, 52), 27: (25, 47), 28: (22, 50), 29: (35, 48), 30: (20, 49), 31: (19, 51), 32: (36, 50), 33: (18, 45), 34: (28, 50), 35: (29, 53), 36: (23, 48), 37: (30, 48), 38: (32, 48), 39: (27, 45), 40: (29, 49), 41: (27, 49), 42: (39, 49), 43: (22, 48), 44: (28, 48), 45: (27, 42), 46: (37, 48), 47: (23, 47), 48: (48, 49), 49: (40, 49), 50: (35, 47)}
{'t': 120, 1: (11, 46), 2: (11, 51), 3: (22, 52), 4: (9, 50), 5: (3, 45), 6: (13, 49), 7: (14, 45), 8: (9, 46), 9: (6, 50), 10: (14, 48), 11: (9, 49), 12: (7, 46), 13: (19, 50), 14: (5, 43), 15: (15, 47), 16: (19, 48), 17: (18, 45), 18: (12, 50), 19: (21, 41), 20: (9, 49), 21: (10, 45), 22: (28, 55), 23: (13, 45), 24: (18, 52), 25: (20, 51), 26: (28, 51), 27: (24, 50), 28: (22, 50), 29: (30, 51), 30: (18, 45), 31: (18, 53), 32: (36, 46), 33: (18, 50), 34: (27, 48), 35: (29, 48), 36: (21, 45), 37: (31, 47), 38: (29, 48), 39: (26, 50), 40: (27, 50), 41: (23, 44), 42: (41, 48), 43: (19, 46), 44: (30, 50), 45: (27, 50), 46: (37, 48), 47: (26, 50), 48: (50, 50), 49: (36, 47), 50: (37, 46)}
{'t': 120, 1: (11, 46), 2: (11, 51), 3: (22, 52), 4: (9, 50), 5: (3, 45), 6: (13, 49), 7: (14, 45), 8: (9, 46), 9: (6, 50), 10: (14, 48), 11: (9, 49), 12: (7, 46), 13: (19, 50), 14: (5, 43), 15: (15, 47), 16: (19, 48), 17: (18, 45), 18: (12, 50), 19: (21, 41), 20: (9, 49), 21: (10, 45), 22: (28, 55), 23: (13, 45), 24: (18, 52), 25: (20, 51), 26: (28, 51), 27: (24, 50), 28: (22, 50), 29: (30, 51), 30: (18, 45), 31: (18, 53), 32: (36, 46), 33: (18, 50), 34: (27, 48), 35: (29, 48), 36: (21, 45), 37: (31, 47), 38: (29, 48), 39: (26, 50), 40: (27, 50), 41: (23, 44), 42: (41, 48), 43: (19, 46), 44: (30, 50), 45: (27, 50), 46: (37, 48), 47: (26, 50), 48: (50, 50), 49: (36, 47), 50: (37, 46)}
{'t': 125, 1: (11, 45), 2: (12, 51), 3: (25, 50), 4: (10, 49), 5: (3, 47), 6: (13, 47), 7: (14, 42), 8: (8, 44), 9: (6, 50), 10: (13, 43), 11: (7, 45), 12: (6, 42), 13: (19, 51), 14: (6, 49), 15: (16, 47), 16: (20, 50), 17: (18, 50), 18: (10, 48), 19: (19, 48), 20: (7, 47), 21: (11, 50), 22: (27, 55), 23: (15, 42), 24: (19, 56), 25: (16, 47), 26: (26, 46), 27: (23, 51), 28: (18, 41), 29: (30, 52), 30: (14, 48), 31: (19, 55), 32: (32, 46), 33: (16, 47), 34: (28, 48), 35: (29, 50), 36: (21, 46), 37: (28, 48), 38: (28, 48), 39: (26, 50), 40: (28, 45), 41: (21, 44), 42: (39, 47), 43: (19, 43), 44: (29, 47), 45: (25, 47), 46: (37, 49), 47: (26, 52), 48: (47, 45), 49: (35, 48), 50: (37, 46)}
{'t': 125, 1: (11, 45), 2: (12, 51), 3: (25, 50), 4: (10, 49), 5: (3, 47), 6: (13, 47), 7: (14, 42), 8: (8, 44), 9: (6, 50), 10: (13, 43), 11: (7, 45), 12: (6, 42), 13: (19, 51), 14: (6, 49), 15: (16, 47), 16: (20, 50), 17: (18, 50), 18: (10, 48), 19: (19, 48), 20: (7, 47), 21: (11, 50), 22: (27, 55), 23: (15, 42), 24: (19, 56), 25: (16, 47), 26: (26, 46), 27: (23, 51), 28: (18, 41), 29: (30, 52), 30: (14, 48), 31: (19, 55), 32: (32, 46), 33: (16, 47), 34: (28, 48), 35: (29, 50), 36: (21, 46), 37: (28, 48), 38: (28, 48), 39: (26, 50), 40: (28, 45), 41: (21, 44), 42: (39, 47), 43: (19, 43), 44: (29, 47), 45: (25, 47), 46: (37, 49), 47: (26, 52), 48: (47, 45), 49: (35, 48), 50: (37, 46)}
{'t': 130, 1: (14, 48), 2: (13, 50), 3: (22, 48), 4: (9, 46), 5: (4, 43), 6: (15, 50), 7: (13, 47), 8: (11, 47), 9: (6, 47), 10: (13, 47), 11: (6, 49), 12: (6, 41), 13: (18, 43), 14: (9, 50), 15: (16, 47), 16: (20, 48), 17: (17, 50), 18: (11, 48), 19: (16, 46), 20: (7, 44), 21: (11, 37), 22: (25, 53), 23: (15, 46), 24: (19, 56), 25: (15, 44), 26: (24, 48), 27: (25, 49), 28: (19, 48), 29: (28, 47), 30: (14, 46), 31: (20, 53), 32: (32, 50), 33: (16, 50), 34: (26, 47), 35: (29, 50), 36: (19, 47), 37: (29, 51), 38: (29, 49), 39: (25, 52), 40: (28, 46), 41: (20, 44), 42: (37, 47), 43: (22, 50), 44: (29, 50), 45: (24, 47), 46: (37, 48), 47: (25, 51), 48: (45, 47), 49: (35, 49), 50: (37, 48)}
{'t': 130, 1: (14, 48), 2: (13, 50), 3: (22, 48), 4: (9, 46), 5: (4, 43), 6: (15, 50), 7: (13, 47), 8: (11, 47), 9: (6, 47), 10: (13, 47), 11: (6, 49), 12: (6, 41), 13: (18, 43), 14: (9, 50), 15: (16, 47), 16: (20, 48), 17: (17, 50), 18: (11, 48), 19: (16, 46), 20: (7, 44), 21: (11, 37), 22: (25, 53), 23: (15, 46), 24: (19, 56), 25: (15, 44), 26: (24, 48), 27: (25, 49), 28: (19, 48), 29: (28, 47), 30: (14, 46), 31: (20, 53), 32: (32, 50), 33: (16, 50), 34: (26, 47), 35: (29, 50), 36: (19, 47), 37: (29, 51), 38: (29, 49), 39: (25, 52), 40: (28, 46), 41: (20, 44), 42: (37, 47), 43: (22, 50), 44: (29, 50), 45: (24, 47), 46: (37, 48), 47: (25, 51), 48: (45, 47), 49: (35, 49), 50: (37, 48)}
