{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 381.0, 1: (5, 12), 2: (45, 28), 3: (23, 20), 4: (7, 8), 5: (13, 7), 6: (16, 23), 7: (17, 6), 8: (15, 8), 9: (16, 10), 10: (5, 12), 11: (38, 40), 12: (13, 12), 13: (12, 9), 14: (6, 9), 15: (9, 11), 16: (20, 40), 17: (38, 35), 18: (17, 22), 19: (14, 11), 20: (35, 28), 21: (29, 26), 22: (35, 47), 23: (23, 16), 24: (19, 6), 25: (17, 12), 26: (38, 29), 27: (3, 3), 28: (35, 30), 29: (43, 45), 30: (5, 11), 31: (10, 13), 32: (21, 30), 33: (26, 38), 34: (0, 0), 35: (29, 42), 36: (6, 14), 37: (49, 42), 38: (34, 50), 39: (18, 22), 40: (21, 29), 41: (11, 7), 42: (25, 29), 43: (9, 10), 44: (30, 42), 45: (3, 0), 46: (15, 18), 47: (15, 31), 48: (27, 31), 49: (16, 16), 50: (34, 28)}
{'t': 386.0, 1: (5, 13), 2: (47, 30), 3: (23, 19), 4: (8, 8), 5: (12, 5), 6: (18, 23), 7: (15, 6), 8: (15, 8), 9: (17, 10), 10: (5, 12), 11: (38, 40), 12: (16, 14), 13: (9, 8), 14: (6, 8), 15: (10, 10), 16: (18, 40), 17: (37, 35), 18: (17, 22), 19: (15, 12), 20: (35, 28), 21: (29, 25), 22: (35, 48), 23: (24, 19), 24: (19, 7), 25: (17, 14), 26: (39, 27), 27: (2, 2), 28: (35, 31), 29: (42, 49), 30: (6, 11), 31: (9, 12), 32: (21, 31), 33: (26, 40), 34: (0, 0), 35: (30, 43), 36: (6, 15), 37: (47, 40), 38: (37, 49), 39: (18, 20), 40: (22, 30), 41: (10, 5), 42: (25, 29), 43: (9, 10), 44: (30, 43), 45: (4, 1), 46: (15, 17), 47: (14, 29), 48: (28, 34), 49: (16, 15), 50: (34, 29)}
{'t': 391.0, 1: (8, 16), 2: (48, 33), 3: (22, 19), 4: (7, 8), 5: (11, 5), 6: (18, 23), 7: (17, 8), 8: (12, 6), 9: (13, 8), 10: (4, 13), 11: (39, 40), 12: (15, 11), 13: (8, 7), 14: (7, 7), 15: (11, 10), 16: (18, 41), 17: (38, 38), 18: (17, 20), 19: (14, 11), 20: (34, 25), 21: (29, 25), 22: (36, 50), 23: (24, 17), 24: (17, 8), 25: (17, 14), 26: (41, 27), 27: (3, 2), 28: (39, 31), 29: (41, 50), 30: (5, 8), 31: (10, 12), 32: (21, 34), 33: (27, 36), 34: (0, 2), 35: (28, 43), 36: (6, 18), 37: (49, 39), 38: (37, 47), 39: (16, 17), 40: (23, 30), 41: (7, 6), 42: (28, 30), 43: (11, 9), 44: (32, 43), 45: (4, 2), 46: (18, 17), 47: (13, 29), 48: (29, 32), 49: (15, 16), 50: (36, 30)}
{'t': 396.0, 1: (7, 17), 2: (50, 35), 3: (21, 19), 4: (6, 10), 5: (10, 4), 6: (17, 23), 7: (20, 8), 8: (11, 6), 9: (11, 7), 10: (4, 13), 11: (35, 39), 12: (14, 10), 13: (7, 5), 14: (7, 7), 15: (10, 11), 16: (17, 42), 17: (38, 37), 18: (16, 22), 19: (11, 10), 20: (33, 24), 21: (31, 26), 22: (35, 48), 23: (23, 17), 24: (17, 8), 25: (16, 14), 26: (40, 26), 27: (3, 1), 28: (38, 32), 29: (40, 49), 30: (5, 8), 31: (10, 12), 32: (22, 34), 33: (28, 33), 34: (1, 2), 35: (31, 47), 36: (7, 18), 37: (48, 41), 38: (38, 48), 39: (16, 15), 40: (25, 31), 41: (6, 8), 42: (30, 30), 43: (10, 10), 44: (33, 43), 45: (6, 3), 46: (21, 18), 47: (13, 30), 48: (26, 29), 49: (17, 16), 50: (37, 30)}
{'t': 397.5, 1: (8, 17), 2: (50, 34), 3: (21, 18), 4: (8, 9), 5: (9, 4), 6: (17, 22), 7: (19, 9), 8: (11, 6), 9: (11, 10), 10: (4, 13), 11: (33, 38), 12: (14, 11), 13: (7, 6), 14: (7, 7), 15: (10, 11), 16: (17, 43), 17: (38, 37), 18: (15, 23), 19: (11, 10), 20: (31, 24), 21: (29, 26), 22: (34, 48), 23: (23, 18), 24: (17, 9), 25: (16, 13), 26: (40, 26), 27: (3, 1), 28: (37, 32), 29: (40, 49), 30: (6, 8), 31: (10, 11), 32: (22, 34), 33: (28, 33), 34: (1, 4), 35: (30, 47), 36: (7, 16), 37: (49, 39), 38: (35, 47), 39: (17, 16), 40: (25, 30), 41: (6, 8), 42: (30, 31), 43: (10, 10), 44: (33, 43), 45: (5, 4), 46: (21, 18), 47: (13, 31), 48: (26, 29), 49: (18, 17), 50: (37, 30)}
{'t': 402.5, 1: (8, 18), 2: (49, 34), 3: (21, 21), 4: (4, 8), 5: (13, 4), 6: (17, 22), 7: (18, 10), 8: (10, 7), 9: (11, 12), 10: (4, 14), 11: (33, 39), 12: (13, 11), 13: (7, 6), 14: (6, 6), 15: (10, 10), 16: (16, 44), 17: (38, 40), 18: (14, 24), 19: (11, 10), 20: (32, 24), 21: (31, 26), 22: (34, 48), 23: (25, 19), 24: (15, 9), 25: (15, 14), 26: (39, 26), 27: (3, 2), 28: (38, 31), 29: (39, 47), 30: (5, 7), 31: (9, 12), 32: (22, 31), 33: (28, 34), 34: (1, 5), 35: (30, 46), 36: (7, 14), 37: (48, 39), 38: (35, 48), 39: (16, 16), 40: (28, 27), 41: (6, 6), 42: (30, 30), 43: (11, 11), 44: (34, 42), 45: (4, 2), 46: (20, 18), 47: (15, 32), 48: (25, 29), 49: (18, 17), 50: (37, 33)}
{'t': 407.5, 1: (7, 17), 2: (49, 38), 3: (21, 19), 4: (4, 9), 5: (9, 5), 6: (17, 22), 7: (19, 10), 8: (9, 3), 9: (12, 12), 10: (4, 13), 11: (36, 38), 12: (13, 11), 13: (7, 4), 14: (8, 7), 15: (10, 11), 16: (16, 44), 17: (41, 44), 18: (18, 25), 19: (9, 9), 20: (31, 26), 21: (28, 26), 22: (34, 45), 23: (25, 18), 24: (15, 12), 25: (14, 15), 26: (39, 24), 27: (3, 1), 28: (39, 31), 29: (40, 48), 30: (4, 7), 31: (10, 11), 32: (22, 30), 33: (27, 33), 34: (2, 7), 35: (31, 43), 36: (8, 13), 37: (48, 37), 38: (35, 47), 39: (18, 16), 40: (29, 22), 41: (5, 6), 42: (30, 30), 43: (14, 10), 44: (34, 42), 45: (4, 4), 46: (20, 18), 47: (16, 31), 48: (25, 27), 49: (18, 18), 50: (38, 32)}
{'t': 412.5, 1: (7, 19), 2: (47, 35), 3: (21, 22), 4: (5, 9), 5: (7, 3), 6: (16, 22), 7: (18, 10), 8: (10, 3), 9: (13, 12), 10: (5, 11), 11: (34, 35), 12: (15, 10), 13: (9, 3), 14: (7, 7), 15: (10, 13), 16: (18, 41), 17: (41, 45), 18: (21, 26), 19: (10, 8), 20: (32, 29), 21: (27, 23), 22: (35, 43), 23: (20, 16), 24: (12, 11), 25: (17, 18), 26: (38, 27), 27: (4, 2), 28: (39, 33), 29: (38, 48), 30: (5, 3), 31: (10, 13), 32: (21, 30), 33: (27, 33), 34: (2, 9), 35: (29, 40), 36: (11, 13), 37: (46, 34), 38: (36, 48), 39: (16, 16), 40: (29, 23), 41: (5, 5), 42: (27, 30), 43: (16, 12), 44: (34, 43), 45: (5, 4), 46: (20, 20), 47: (17, 31), 48: (25, 27), 49: (19, 20), 50: (39, 34)}
{'t': 417.5, 1: (9, 19), 2: (47, 37), 3: (21, 19), 4: (5, 11), 5: (10, 4), 6: (17, 23), 7: (15, 11), 8: (12, 3), 9: (14, 12), 10: (3, 8), 11: (34, 34), 12: (16, 9), 13: (8, 3), 14: (6, 9), 15: (9, 14), 16: (19, 41), 17: (41, 44), 18: (21, 25), 19: (13, 7), 20: (32, 26), 21: (26, 23), 22: (35, 42), 23: (24, 17), 24: (12, 10), 25: (16, 16), 26: (38, 26), 27: (6, 2), 28: (38, 32), 29: (38, 47), 30: (3, 0), 31: (11, 13), 32: (23, 30), 33: (28, 31), 34: (3, 8), 35: (28, 40), 36: (11, 13), 37: (45, 36), 38: (37, 50), 39: (14, 16), 40: (31, 24), 41: (6, 8), 42: (28, 29), 43: (17, 12), 44: (34, 43), 45: (5, 2), 46: (21, 24), 47: (16, 32), 48: (25, 26), 49: (19, 19), 50: (39, 36)}
{'t': 419.5, 1: (8, 17), 2: (46, 36), 3: (22, 20), 4: (5, 11), 5: (10, 4), 6: (18, 24), 7: (15, 11), 8: (12, 4), 9: (14, 13), 10: (3, 8), 11: (34, 35), 12: (17, 7), 13: (7, 2), 14: (6, 9), 15: (10, 13), 16: (21, 41), 17: (39, 44), 18: (23, 26), 19: (13, 8), 20: (32, 26), 21: (26, 24), 22: (34, 42), 23: (24, 17), 24: (11, 10), 25: (16, 17), 26: (38, 27), 27: (8, 2), 28: (39, 32), 29: (37, 48), 30: (3, 0), 31: (14, 11), 32: (26, 31), 33: (27, 31), 34: (2, 5), 35: (28, 40), 36: (10, 11), 37: (44, 36), 38: (38, 50), 39: (12, 15), 40: (31, 26), 41: (6, 9), 42: (28, 31), 43: (16, 11), 44: (34, 43), 45: (5, 2), 46: (21, 23), 47: (17, 31), 48: (25, 26), 49: (19, 19), 50: (39, 35)}
{'t': 424.5, 1: (8, 18), 2: (47, 35), 3: (20, 21), 4: (5, 10), 5: (8, 7), 6: (19, 23), 7: (15, 11), 8: (12, 9), 9: (14, 10), 10: (3, 8), 11: (35, 35), 12: (17, 9), 13: (6, 1), 14: (6, 8), 15: (9, 12), 16: (23, 39), 17: (40, 43), 18: (23, 25), 19: (15, 9), 20: (31, 26), 21: (26, 23), 22: (33, 41), 23: (25, 19), 24: (10, 7), 25: (15, 16), 26: (39, 27), 27: (12, 2), 28: (41, 32), 29: (41, 46), 30: (6, 0), 31: (12, 11), 32: (26, 31), 33: (27, 29), 34: (1, 5), 35: (32, 37), 36: (8, 11), 37: (44, 40), 38: (36, 49), 39: (10, 14), 40: (31, 25), 41: (10, 9), 42: (28, 30), 43: (16, 13), 44: (32, 39), 45: (8, 3), 46: (22, 23), 47: (16, 30), 48: (23, 27), 49: (17, 18), 50: (41, 35)}
{'t': 429.5, 1: (9, 20), 2: (47, 35), 3: (18, 21), 4: (6, 9), 5: (7, 8), 6: (19, 23), 7: (15, 11), 8: (11, 7), 9: (13, 10), 10: (3, 9), 11: (35, 35), 12: (16, 10), 13: (5, 2), 14: (7, 6), 15: (11, 13), 16: (25, 41), 17: (39, 43), 18: (21, 27), 19: (13, 10), 20: (32, 27), 21: (26, 23), 22: (34, 40), 23: (28, 18), 24: (9, 7), 25: (15, 17), 26: (41, 27), 27: (13, 2), 28: (43, 33), 29: (42, 45), 30: (3, 2), 31: (11, 14), 32: (26, 33), 33: (28, 29), 34: (0, 6), 35: (32, 37), 36: (7, 9), 37: (45, 39), 38: (38, 50), 39: (12, 14), 40: (31, 23), 41: (12, 10), 42: (29, 30), 43: (19, 14), 44: (32, 39), 45: (7, 5), 46: (23, 23), 47: (18, 31), 48: (22, 27), 49: (17, 19), 50: (41, 34)}
{'t': 434.5, 1: (11, 23), 2: (47, 38), 3: (21, 23), 4: (8, 9), 5: (4, 7), 6: (20, 24), 7: (14, 11), 8: (10, 8), 9: (14, 10), 10: (5, 8), 11: (33, 32), 12: (15, 10), 13: (2, 2), 14: (5, 5), 15: (11, 11), 16: (24, 41), 17: (39, 44), 18: (22, 29), 19: (13, 11), 20: (32, 26), 21: (26, 23), 22: (35, 42), 23: (29, 20), 24: (9, 5), 25: (14, 17), 26: (38, 28), 27: (12, 4), 28: (43, 35), 29: (43, 44), 30: (3, 4), 31: (10, 12), 32: (25, 32), 33: (29, 27), 34: (0, 6), 35: (31, 35), 36: (7, 7), 37: (43, 39), 38: (38, 49), 39: (12, 15), 40: (34, 23), 41: (13, 13), 42: (31, 32), 43: (18, 13), 44: (34, 39), 45: (6, 6), 46: (24, 22), 47: (18, 30), 48: (22, 27), 49: (19, 19), 50: (40, 35)}
{'t': 439.5, 1: (13, 22), 2: (47, 40), 3: (22, 22), 4: (5, 8), 5: (4, 7), 6: (19, 24), 7: (14, 10), 8: (10, 11), 9: (16, 10), 10: (5, 9), 11: (34, 33), 12: (10, 10), 13: (1, 2), 14: (5, 5), 15: (10, 11), 16: (25, 40), 17: (39, 47), 18: (24, 26), 19: (12, 10), 20: (33, 26), 21: (26, 20), 22: (37, 42), 23: (30, 22), 24: (8, 2), 25: (14, 14), 26: (38, 29), 27: (11, 5), 28: (43, 34), 29: (46, 43), 30: (2, 3), 31: (8, 12), 32: (24, 35), 33: (29, 26), 34: (0, 8), 35: (35, 32), 36: (9, 7), 37: (43, 40), 38: (41, 47), 39: (12, 13), 40: (33, 22), 41: (12, 16), 42: (31, 33), 43: (18, 15), 44: (35, 43), 45: (6, 7), 46: (23, 19), 47: (18, 29), 48: (22, 27), 49: (21, 19), 50: (40, 33)}
{'t': 441.0, 1: (13, 23), 2: (47, 41), 3: (21, 22), 4: (5, 7), 5: (4, 7), 6: (19, 22), 7: (16, 9), 8: (8, 11), 9: (16, 10), 10: (4, 10), 11: (34, 33), 12: (10, 9), 13: (0, 2), 14: (7, 6), 15: (10, 11), 16: (25, 40), 17: (39, 47), 18: (24, 26), 19: (11, 10), 20: (33, 26), 21: (26, 21), 22: (37, 42), 23: (30, 21), 24: (8, 1), 25: (15, 14), 26: (35, 29), 27: (11, 7), 28: (43, 35), 29: (47, 43), 30: (2, 3), 31: (9, 12), 32: (24, 35), 33: (29, 26), 34: (1, 8), 35: (35, 32), 36: (9, 8), 37: (43, 40), 38: (41, 46), 39: (11, 13), 40: (33, 22), 41: (12, 16), 42: (31, 33), 43: (18, 15), 44: (34, 43), 45: (7, 7), 46: (23, 21), 47: (17, 30), 48: (23, 27), 49: (21, 19), 50: (42, 33)}
{'t': 446.0, 1: (13, 20), 2: (49, 40), 3: (22, 21), 4: (4, 6), 5: (3, 8), 6: (21, 23), 7: (14, 10), 8: (8, 11), 9: (17, 11), 10: (4, 11), 11: (34, 33), 12: (12, 8), 13: (0, 0), 14: (6, 5), 15: (14, 10), 16: (25, 42), 17: (39, 49), 18: (24, 25), 19: (8, 9), 20: (32, 28), 21: (28, 20), 22: (37, 43), 23: (31, 23), 24: (6, 1), 25: (18, 17), 26: (33, 28), 27: (10, 5), 28: (43, 35), 29: (45, 44), 30: (1, 2), 31: (9, 11), 32: (23, 37), 33: (29, 26), 34: (1, 8), 35: (37, 31), 36: (10, 10), 37: (41, 40), 38: (44, 44), 39: (10, 11), 40: (31, 23), 41: (12, 16), 42: (32, 35), 43: (16, 17), 44: (34, 45), 45: (5, 6), 46: (22, 20), 47: (17, 27), 48: (24, 28), 49: (22, 18), 50: (38, 33)}
{'t': 451.0, 1: (13, 17), 2: (49, 42), 3: (23, 21), 4: (4, 6), 5: (3, 8), 6: (21, 24), 7: (14, 10), 8: (9, 11), 9: (16, 11), 10: (5, 13), 11: (36, 34), 12: (12, 11), 13: (0, 0), 14: (7, 4), 15: (14, 10), 16: (23, 42), 17: (38, 47), 18: (24, 25), 19: (5, 7), 20: (35, 30), 21: (24, 20), 22: (36, 43), 23: (29, 20), 24: (5, 1), 25: (18, 16), 26: (39, 29), 27: (9, 3), 28: (43, 35), 29: (43, 47), 30: (2, 5), 31: (6, 8), 32: (23, 37), 33: (29, 26), 34: (2, 6), 35: (37, 30), 36: (10, 10), 37: (39, 40), 38: (43, 41), 39: (7, 7), 40: (31, 23), 41: (14, 16), 42: (30, 35), 43: (15, 16), 44: (33, 49), 45: (5, 6), 46: (23, 22), 47: (18, 23), 48: (27, 27), 49: (24, 20), 50: (39, 36)}
{'t': 456.0, 1: (13, 18), 2: (47, 42), 3: (24, 21), 4: (4, 5), 5: (6, 11), 6: (21, 27), 7: (14, 9), 8: (8, 10), 9: (15, 12), 10: (6, 10), 11: (42, 33), 12: (12, 12), 13: (0, 1), 14: (7, 4), 15: (16, 11), 16: (20, 42), 17: (38, 48), 18: (25, 28), 19: (5, 7), 20: (36, 28), 21: (24, 19), 22: (36, 43), 23: (28, 19), 24: (5, 0), 25: (17, 19), 26: (40, 28), 27: (8, 5), 28: (39, 35), 29: (43, 47), 30: (1, 3), 31: (6, 9), 32: (22, 34), 33: (28, 27), 34: (2, 8), 35: (38, 34), 36: (11, 10), 37: (38, 43), 38: (44, 41), 39: (7, 8), 40: (32, 24), 41: (14, 17), 42: (29, 35), 43: (15, 15), 44: (31, 48), 45: (3, 3), 46: (23, 22), 47: (17, 22), 48: (26, 27), 49: (22, 15), 50: (38, 37)}
{'t': 461.0, 1: (16, 17), 2: (45, 41), 3: (20, 21), 4: (3, 5), 5: (7, 8), 6: (21, 28), 7: (14, 10), 8: (8, 10), 9: (18, 11), 10: (6, 8), 11: (40, 35), 12: (13, 12), 13: (2, 0), 14: (6, 4), 15: (14, 10), 16: (19, 42), 17: (38, 48), 18: (24, 30), 19: (3, 6), 20: (37, 29), 21: (25, 18), 22: (37, 44), 23: (27, 22), 24: (3, 0), 25: (17, 17), 26: (39, 28), 27: (9, 5), 28: (39, 36), 29: (44, 48), 30: (1, 6), 31: (6, 9), 32: (23, 35), 33: (28, 27), 34: (0, 8), 35: (38, 34), 36: (11, 8), 37: (38, 43), 38: (44, 41), 39: (3, 9), 40: (30, 23), 41: (14, 15), 42: (33, 32), 43: (15, 14), 44: (34, 46), 45: (4, 3), 46: (22, 22), 47: (17, 24), 48: (26, 28), 49: (19, 14), 50: (37, 38)}
{'t': 462.5, 1: (16, 17), 2: (45, 41), 3: (20, 21), 4: (3, 5), 5: (7, 8), 6: (21, 26), 7: (14, 10), 8: (8, 10), 9: (18, 13), 10: (6, 8), 11: (39, 36), 12: (17, 12), 13: (2, 0), 14: (6, 4), 15: (14, 10), 16: (16, 41), 17: (35, 48), 18: (24, 30), 19: (4, 6), 20: (38, 30), 21: (25, 18), 22: (38, 45), 23: (26, 22), 24: (3, 1), 25: (17, 16), 26: (39, 27), 27: (9, 5), 28: (39, 35), 29: (44, 48), 30: (1, 5), 31: (5, 9), 32: (23, 34), 33: (28, 26), 34: (0, 8), 35: (38, 34), 36: (11, 8), 37: (38, 42), 38: (44, 41), 39: (3, 9), 40: (30, 23), 41: (15, 15), 42: (34, 33), 43: (16, 16), 44: (34, 46), 45: (4, 2), 46: (22, 22), 47: (17, 24), 48: (26, 28), 49: (19, 13), 50: (37, 39)}
{'t': 467.5, 1: (16, 17), 2: (44, 40), 3: (21, 20), 4: (4, 6), 5: (9, 8), 6: (24, 28), 7: (14, 10), 8: (10, 10), 9: (17, 12), 10: (4, 8), 11: (38, 35), 12: (17, 10), 13: (3, 0), 14: (7, 4), 15: (17, 11), 16: (16, 40), 17: (37, 47), 18: (24, 34), 19: (2, 8), 20: (38, 31), 21: (28, 17), 22: (35, 44), 23: (27, 23), 24: (4, 1), 25: (17, 17), 26: (40, 25), 27: (9, 5), 28: (39, 35), 29: (43, 50), 30: (0, 1), 31: (4, 9), 32: (24, 33), 33: (28, 27), 34: (2, 8), 35: (38, 33), 36: (11, 7), 37: (38, 44), 38: (43, 43), 39: (5, 6), 40: (30, 23), 41: (14, 19), 42: (34, 35), 43: (16, 16), 44: (34, 47), 45: (5, 4), 46: (21, 23), 47: (17, 24), 48: (26, 27), 49: (19, 14), 50: (35, 40)}
{'t': 472.5, 1: (17, 19), 2: (43, 39), 3: (22, 23), 4: (5, 7), 5: (14, 9), 6: (24, 27), 7: (14, 10), 8: (10, 9), 9: (14, 14), 10: (4, 5), 11: (35, 41), 12: (17, 9), 13: (0, 2), 14: (4, 2), 15: (17, 11), 16: (17, 42), 17: (33, 46), 18: (23, 32), 19: (0, 10), 20: (41, 32), 21: (25, 18), 22: (37, 46), 23: (23, 20), 24: (4, 1), 25: (17, 16), 26: (42, 25), 27: (9, 3), 28: (40, 35), 29: (40, 50), 30: (2, 0), 31: (4, 10), 32: (24, 33), 33: (28, 27), 34: (1, 7), 35: (37, 32), 36: (8, 6), 37: (37, 46), 38: (43, 43), 39: (4, 4), 40: (29, 26), 41: (14, 19), 42: (35, 31), 43: (16, 15), 44: (33, 46), 45: (2, 4), 46: (22, 23), 47: (19, 23), 48: (25, 24), 49: (19, 13), 50: (36, 36)}
{'t': 477.5, 1: (18, 21), 2: (39, 39), 3: (24, 23), 4: (2, 9), 5: (17, 9), 6: (24, 24), 7: (14, 10), 8: (8, 9), 9: (13, 13), 10: (3, 8), 11: (35, 40), 12: (14, 11), 13: (0, 2), 14: (4, 2), 15: (18, 12), 16: (16, 41), 17: (36, 46), 18: (22, 32), 19: (2, 8), 20: (43, 32), 21: (26, 19), 22: (37, 48), 23: (25, 17), 24: (2, 1), 25: (18, 16), 26: (41, 25), 27: (9, 5), 28: (40, 35), 29: (41, 50), 30: (1, 0), 31: (4, 11), 32: (23, 31), 33: (28, 30), 34: (1, 7), 35: (35, 30), 36: (9, 3), 37: (36, 46), 38: (43, 45), 39: (5, 5), 40: (28, 27), 41: (14, 18), 42: (35, 29), 43: (14, 13), 44: (32, 46), 45: (1, 3), 46: (24, 23), 47: (19, 26), 48: (25, 24), 49: (20, 15), 50: (34, 36)}
{'t': 482.5, 1: (17, 20), 2: (38, 42), 3: (24, 25), 4: (6, 10), 5: (16, 10), 6: (24, 22), 7: (14, 10), 8: (9, 10), 9: (13, 13), 10: (3, 8), 11: (35, 41), 12: (15, 11), 13: (1, 0), 14: (2, 2), 15: (17, 11), 16: (19, 41), 17: (38, 47), 18: (22, 32), 19: (3, 7), 20: (42, 32), 21: (24, 22), 22: (38, 49), 23: (22, 18), 24: (0, 0), 25: (17, 18), 26: (41, 26), 27: (9, 9), 28: (40, 36), 29: (40, 49), 30: (1, 0), 31: (4, 11), 32: (24, 31), 33: (28, 30), 34: (2, 8), 35: (36, 29), 36: (5, 2), 37: (36, 46), 38: (46, 45), 39: (6, 6), 40: (29, 28), 41: (16, 21), 42: (34, 28), 43: (14, 10), 44: (34, 43), 45: (0, 3), 46: (23, 23), 47: (19, 27), 48: (26, 24), 49: (20, 15), 50: (33, 36)}
{'t': 487.5, 1: (18, 20), 2: (39, 41), 3: (26, 26), 4: (4, 10), 5: (14, 10), 6: (24, 22), 7: (14, 10), 8: (10, 10), 9: (13, 13), 10: (3, 10), 11: (35, 43), 12: (14, 9), 13: (0, 1), 14: (3, 2), 15: (17, 12), 16: (18, 40), 17: (38, 48), 18: (21, 32), 19: (4, 5), 20: (42, 32), 21: (22, 21), 22: (39, 47), 23: (23, 18), 24: (2, 1), 25: (14, 17), 26: (40, 29), 27: (9, 9), 28: (42, 40), 29: (39, 47), 30: (0, 0), 31: (6, 11), 32: (24, 31), 33: (28, 30), 34: (7, 6), 35: (39, 27), 36: (9, 1), 37: (36, 44), 38: (45, 49), 39: (6, 3), 40: (29, 29), 41: (16, 21), 42: (36, 28), 43: (14, 9), 44: (34, 43), 45: (0, 1), 46: (25, 24), 47: (19, 31), 48: (25, 28), 49: (21, 15), 50: (32, 35)}
{'t': 492.5, 1: (16, 18), 2: (37, 41), 3: (25, 28), 4: (5, 11), 5: (9, 9), 6: (26, 23), 7: (15, 10), 8: (9, 11), 9: (13, 11), 10: (3, 11), 11: (37, 43), 12: (14, 10), 13: (2, 1), 14: (3, 1), 15: (17, 13), 16: (18, 40), 17: (38, 49), 18: (21, 33), 19: (4, 4), 20: (41, 32), 21: (21, 20), 22: (40, 48), 23: (21, 17), 24: (1, 1), 25: (14, 14), 26: (41, 29), 27: (8, 12), 28: (40, 39), 29: (38, 45), 30: (0, 0), 31: (7, 12), 32: (27, 28), 33: (28, 33), 34: (7, 6), 35: (39, 27), 36: (9, 3), 37: (37, 41), 38: (44, 48), 39: (6, 2), 40: (28, 28), 41: (19, 22), 42: (37, 31), 43: (13, 10), 44: (33, 43), 45: (3, 1), 46: (25, 26), 47: (20, 32), 48: (23, 28), 49: (21, 17), 50: (33, 35)}
{'t': 497.5, 1: (17, 17), 2: (40, 40), 3: (24, 26), 4: (4, 11), 5: (8, 8), 6: (25, 23), 7: (14, 12), 8: (9, 11), 9: (12, 10), 10: (5, 11), 11: (38, 44), 12: (11, 9), 13: (1, 1), 14: (4, 1), 15: (21, 16), 16: (19, 38), 17: (42, 50), 18: (21, 34), 19: (4, 3), 20: (40, 33), 21: (22, 21), 22: (40, 45), 23: (22, 16), 24: (0, 3), 25: (13, 13), 26: (43, 30), 27: (6, 10), 28: (41, 39), 29: (39, 45), 30: (0, 1), 31: (7, 12), 32: (27, 29), 33: (28, 32), 34: (8, 7), 35: (39, 29), 36: (6, 3), 37: (38, 41), 38: (47, 49), 39: (5, 3), 40: (29, 33), 41: (19, 20), 42: (36, 32), 43: (12, 10), 44: (34, 42), 45: (4, 3), 46: (24, 28), 47: (21, 38), 48: (23, 28), 49: (20, 19), 50: (35, 35)}
{'t': 502.5, 1: (17, 18), 2: (41, 41), 3: (26, 29), 4: (4, 8), 5: (10, 8), 6: (25, 25), 7: (14, 13), 8: (11, 11), 9: (12, 10), 10: (7, 12), 11: (38, 42), 12: (9, 9), 13: (1, 1), 14: (3, 1), 15: (21, 16), 16: (19, 37), 17: (42, 49), 18: (16, 32), 19: (2, 2), 20: (40, 35), 21: (22, 19), 22: (40, 44), 23: (20, 16), 24: (3, 3), 25: (13, 11), 26: (42, 31), 27: (5, 10), 28: (44, 39), 29: (39, 45), 30: (0, 1), 31: (4, 13), 32: (28, 27), 33: (28, 31), 34: (8, 6), 35: (39, 28), 36: (4, 4), 37: (40, 40), 38: (45, 49), 39: (5, 1), 40: (28, 29), 41: (18, 21), 42: (37, 32), 43: (15, 9), 44: (35, 43), 45: (8, 3), 46: (26, 28), 47: (20, 39), 48: (20, 25), 49: (20, 21), 50: (35, 38)}
{'t': 507.5, 1: (17, 18), 2: (43, 44), 3: (25, 28), 4: (5, 9), 5: (10, 9), 6: (24, 24), 7: (14, 11), 8: (12, 10), 9: (11, 11), 10: (8, 12), 11: (40, 42), 12: (9, 10), 13: (1, 1), 14: (0, 0), 15: (20, 18), 16: (19, 37), 17: (42, 49), 18: (19, 30), 19: (3, 2), 20: (39, 36), 21: (20, 18), 22: (42, 41), 23: (20, 17), 24: (1, 3), 25: (11, 10), 26: (41, 32), 27: (6, 9), 28: (45, 36), 29: (39, 47), 30: (1, 0), 31: (8, 12), 32: (27, 27), 33: (28, 29), 34: (7, 6), 35: (39, 28), 36: (4, 4), 37: (39, 41), 38: (45, 47), 39: (4, 2), 40: (31, 29), 41: (16, 21), 42: (37, 34), 43: (13, 11), 44: (32, 44), 45: (8, 3), 46: (26, 29), 47: (18, 37), 48: (19, 23), 49: (21, 21), 50: (36, 37)}
