{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 540, 1: (2, 4), 2: (50, 41), 3: (4, 2), 4: (42, 38), 5: (35, 29), 6: (47, 49), 7: (18, 32), 8: (12, 11), 9: (48, 41), 10: (47, 45), 11: (27, 36), 12: (3, 5), 13: (6, 7), 14: (27, 32), 15: (0, 2), 16: (49, 50), 17: (40, 43), 18: (10, 18), 19: (23, 37), 20: (38, 37), 21: (46, 47), 22: (14, 15), 23: (18, 24), 24: (23, 26), 25: (44, 36), 26: (12, 10), 27: (8, 10), 28: (35, 45), 29: (33, 45), 30: (14, 22), 31: (16, 22), 32: (6, 8), 33: (6, 12), 34: (50, 50), 35: (37, 36), 36: (2, 2), 37: (7, 6), 38: (8, 8), 39: (35, 35), 40: (11, 9), 41: (1, 2), 42: (43, 42), 43: (29, 22), 44: (1, 1), 45: (22, 18), 46: (49, 39), 47: (5, 9), 48: (42, 40), 49: (44, 40), 50: (27, 33)}
{'t': 545, 1: (2, 4), 2: (48, 43), 3: (4, 2), 4: (42, 37), 5: (34, 27), 6: (49, 50), 7: (17, 32), 8: (11, 10), 9: (50, 42), 10: (48, 49), 11: (28, 39), 12: (3, 5), 13: (6, 6), 14: (29, 32), 15: (2, 0), 16: (49, 50), 17: (41, 41), 18: (11, 19), 19: (26, 35), 20: (37, 39), 21: (48, 46), 22: (15, 15), 23: (17, 22), 24: (23, 27), 25: (43, 36), 26: (12, 10), 27: (9, 10), 28: (36, 44), 29: (34, 45), 30: (11, 21), 31: (16, 20), 32: (7, 8), 33: (9, 10), 34: (47, 50), 35: (39, 36), 36: (2, 1), 37: (8, 7), 38: (8, 8), 39: (35, 33), 40: (11, 8), 41: (1, 3), 42: (42, 42), 43: (28, 22), 44: (2, 2), 45: (22, 17), 46: (49, 38), 47: (7, 10), 48: (42, 40), 49: (44, 39), 50: (26, 32)}
{'t': 545, 1: (2, 4), 2: (48, 43), 3: (4, 2), 4: (42, 37), 5: (34, 27), 6: (49, 50), 7: (17, 32), 8: (11, 10), 9: (50, 42), 10: (48, 49), 11: (28, 39), 12: (3, 5), 13: (6, 6), 14: (29, 32), 15: (2, 0), 16: (49, 50), 17: (41, 41), 18: (11, 19), 19: (26, 35), 20: (37, 39), 21: (48, 46), 22: (15, 15), 23: (17, 22), 24: (23, 27), 25: (43, 36), 26: (12, 10), 27: (9, 10), 28: (36, 44), 29: (34, 45), 30: (11, 21), 31: (16, 20), 32: (7, 8), 33: (9, 10), 34: (47, 50), 35: (39, 36), 36: (2, 1), 37: (8, 7), 38: (8, 8), 39: (35, 33), 40: (11, 8), 41: (1, 3), 42: (42, 42), 43: (28, 22), 44: (2, 2), 45: (22, 17), 46: (49, 38), 47: (7, 10), 48: (42, 40), 49: (44, 39), 50: (26, 32)}
{'t': 550, 1: (3, 4), 2: (45, 43), 3: (5, 3), 4: (42, 37), 5: (35, 28), 6: (49, 50), 7: (21, 33), 8: (11, 10), 9: (50, 42), 10: (48, 48), 11: (31, 40), 12: (2, 3), 13: (5, 5), 14: (30, 32), 15: (2, 0), 16: (49, 50), 17: (43, 42), 18: (8, 20), 19: (30, 37), 20: (38, 40), 21: (47, 45), 22: (15, 15), 23: (16, 18), 24: (24, 27), 25: (43, 39), 26: (13, 10), 27: (12, 10), 28: (35, 44), 29: (34, 42), 30: (11, 20), 31: (16, 20), 32: (7, 10), 33: (5, 11), 34: (45, 49), 35: (41, 37), 36: (0, 1), 37: (7, 6), 38: (6, 7), 39: (38, 33), 40: (11, 10), 41: (0, 4), 42: (41, 42), 43: (27, 21), 44: (2, 2), 45: (21, 20), 46: (50, 39), 47: (7, 8), 48: (43, 43), 49: (42, 41), 50: (25, 32)}
{'t': 550, 1: (3, 4), 2: (45, 43), 3: (5, 3), 4: (42, 37), 5: (35, 28), 6: (49, 50), 7: (21, 33), 8: (11, 10), 9: (50, 42), 10: (48, 48), 11: (31, 40), 12: (2, 3), 13: (5, 5), 14: (30, 32), 15: (2, 0), 16: (49, 50), 17: (43, 42), 18: (8, 20), 19: (30, 37), 20: (38, 40), 21: (47, 45), 22: (15, 15), 23: (16, 18), 24: (24, 27), 25: (43, 39), 26: (13, 10), 27: (12, 10), 28: (35, 44), 29: (34, 42), 30: (11, 20), 31: (16, 20), 32: (7, 10), 33: (5, 11), 34: (45, 49), 35: (41, 37), 36: (0, 1), 37: (7, 6), 38: (6, 7), 39: (38, 33), 40: (11, 10), 41: (0, 4), 42: (41, 42), 43: (27, 21), 44: (2, 2), 45: (21, 20), 46: (50, 39), 47: (7, 8), 48: (43, 43), 49: (42, 41), 50: (25, 32)}
{'t': 555, 1: (3, 3), 2: (45, 45), 3: (6, 5), 4: (47, 39), 5: (37, 28), 6: (46, 49), 7: (21, 33), 8: (12, 8), 9: (50, 43), 10: (49, 50), 11: (31, 39), 12: (3, 4), 13: (3, 4), 14: (31, 32), 15: (2, 1), 16: (50, 49), 17: (43, 43), 18: (10, 22), 19: (30, 37), 20: (38, 40), 21: (48, 45), 22: (16, 16), 23: (16, 18), 24: (24, 28), 25: (43, 38), 26: (9, 9), 27: (9, 10), 28: (34, 42), 29: (33, 42), 30: (12, 19), 31: (15, 25), 32: (4, 10), 33: (6, 11), 34: (47, 49), 35: (40, 36), 36: (0, 1), 37: (7, 7), 38: (5, 5), 39: (36, 34), 40: (8, 7), 41: (1, 2), 42: (40, 42), 43: (28, 20), 44: (2, 3), 45: (21, 21), 46: (50, 38), 47: (8, 10), 48: (42, 46), 49: (43, 40), 50: (24, 34)}
{'t': 555, 1: (3, 3), 2: (45, 45), 3: (6, 5), 4: (47, 39), 5: (37, 28), 6: (46, 49), 7: (21, 33), 8: (12, 8), 9: (50, 43), 10: (49, 50), 11: (31, 39), 12: (3, 4), 13: (3, 4), 14: (31, 32), 15: (2, 1), 16: (50, 49), 17: (43, 43), 18: (10, 22), 19: (30, 37), 20: (38, 40), 21: (48, 45), 22: (16, 16), 23: (16, 18), 24: (24, 28), 25: (43, 38), 26: (9, 9), 27: (9, 10), 28: (34, 42), 29: (33, 42), 30: (12, 19), 31: (15, 25), 32: (4, 10), 33: (6, 11), 34: (47, 49), 35: (40, 36), 36: (0, 1), 37: (7, 7), 38: (5, 5), 39: (36, 34), 40: (8, 7), 41: (1, 2), 42: (40, 42), 43: (28, 20), 44: (2, 3), 45: (21, 21), 46: (50, 38), 47: (8, 10), 48: (42, 46), 49: (43, 40), 50: (24, 34)}
{'t': 560, 1: (1, 2), 2: (45, 46), 3: (8, 8), 4: (48, 39), 5: (34, 27), 6: (46, 47), 7: (22, 36), 8: (12, 11), 9: (50, 40), 10: (50, 50), 11: (28, 37), 12: (2, 2), 13: (4, 4), 14: (30, 34), 15: (4, 1), 16: (50, 49), 17: (40, 46), 18: (10, 21), 19: (31, 37), 20: (38, 40), 21: (46, 46), 22: (16, 14), 23: (14, 19), 24: (23, 26), 25: (40, 35), 26: (10, 10), 27: (7, 8), 28: (36, 42), 29: (32, 45), 30: (15, 19), 31: (13, 23), 32: (4, 11), 33: (6, 12), 34: (46, 48), 35: (39, 41), 36: (0, 0), 37: (7, 2), 38: (5, 6), 39: (35, 33), 40: (6, 6), 41: (0, 0), 42: (41, 42), 43: (26, 18), 44: (4, 0), 45: (21, 23), 46: (50, 39), 47: (8, 9), 48: (41, 46), 49: (43, 39), 50: (24, 35)}
{'t': 560, 1: (1, 2), 2: (45, 46), 3: (8, 8), 4: (48, 39), 5: (34, 27), 6: (46, 47), 7: (22, 36), 8: (12, 11), 9: (50, 40), 10: (50, 50), 11: (28, 37), 12: (2, 2), 13: (4, 4), 14: (30, 34), 15: (4, 1), 16: (50, 49), 17: (40, 46), 18: (10, 21), 19: (31, 37), 20: (38, 40), 21: (46, 46), 22: (16, 14), 23: (14, 19), 24: (23, 26), 25: (40, 35), 26: (10, 10), 27: (7, 8), 28: (36, 42), 29: (32, 45), 30: (15, 19), 31: (13, 23), 32: (4, 11), 33: (6, 12), 34: (46, 48), 35: (39, 41), 36: (0, 0), 37: (7, 2), 38: (5, 6), 39: (35, 33), 40: (6, 6), 41: (0, 0), 42: (41, 42), 43: (26, 18), 44: (4, 0), 45: (21, 23), 46: (50, 39), 47: (8, 9), 48: (41, 46), 49: (43, 39), 50: (24, 35)}
{'t': 565, 1: (0, 3), 2: (41, 46), 3: (12, 8), 4: (48, 39), 5: (33, 31), 6: (45, 43), 7: (22, 39), 8: (12, 16), 9: (50, 40), 10: (48, 49), 11: (30, 40), 12: (6, 3), 13: (6, 4), 14: (31, 35), 15: (5, 1), 16: (50, 48), 17: (40, 46), 18: (10, 21), 19: (33, 37), 20: (36, 42), 21: (43, 47), 22: (16, 12), 23: (14, 19), 24: (23, 24), 25: (39, 36), 26: (9, 11), 27: (10, 8), 28: (38, 42), 29: (33, 42), 30: (15, 22), 31: (15, 27), 32: (4, 11), 33: (6, 10), 34: (48, 50), 35: (40, 41), 36: (0, 1), 37: (9, 4), 38: (5, 10), 39: (35, 34), 40: (4, 3), 41: (0, 1), 42: (40, 42), 43: (24, 17), 44: (1, 0), 45: (22, 23), 46: (48, 39), 47: (8, 10), 48: (41, 46), 49: (41, 38), 50: (24, 36)}
{'t': 565, 1: (0, 3), 2: (41, 46), 3: (12, 8), 4: (48, 39), 5: (33, 31), 6: (45, 43), 7: (22, 39), 8: (12, 16), 9: (50, 40), 10: (48, 49), 11: (30, 40), 12: (6, 3), 13: (6, 4), 14: (31, 35), 15: (5, 1), 16: (50, 48), 17: (40, 46), 18: (10, 21), 19: (33, 37), 20: (36, 42), 21: (43, 47), 22: (16, 12), 23: (14, 19), 24: (23, 24), 25: (39, 36), 26: (9, 11), 27: (10, 8), 28: (38, 42), 29: (33, 42), 30: (15, 22), 31: (15, 27), 32: (4, 11), 33: (6, 10), 34: (48, 50), 35: (40, 41), 36: (0, 1), 37: (9, 4), 38: (5, 10), 39: (35, 34), 40: (4, 3), 41: (0, 1), 42: (40, 42), 43: (24, 17), 44: (1, 0), 45: (22, 23), 46: (48, 39), 47: (8, 10), 48: (41, 46), 49: (41, 38), 50: (24, 36)}
{'t': 570, 1: (1, 0), 2: (41, 47), 3: (11, 9), 4: (50, 37), 5: (37, 30), 6: (46, 43), 7: (21, 41), 8: (11, 14), 9: (47, 40), 10: (48, 48), 11: (30, 38), 12: (9, 3), 13: (5, 3), 14: (30, 35), 15: (6, 2), 16: (48, 49), 17: (42, 46), 18: (12, 20), 19: (34, 35), 20: (32, 42), 21: (43, 47), 22: (15, 11), 23: (16, 17), 24: (23, 23), 25: (39, 34), 26: (7, 11), 27: (8, 7), 28: (40, 42), 29: (30, 41), 30: (14, 20), 31: (16, 22), 32: (4, 13), 33: (4, 11), 34: (48, 49), 35: (41, 39), 36: (0, 0), 37: (9, 4), 38: (5, 11), 39: (32, 32), 40: (4, 4), 41: (2, 0), 42: (40, 41), 43: (24, 17), 44: (2, 0), 45: (22, 25), 46: (48, 38), 47: (8, 9), 48: (38, 47), 49: (42, 38), 50: (23, 37)}
{'t': 570, 1: (1, 0), 2: (41, 47), 3: (11, 9), 4: (50, 37), 5: (37, 30), 6: (46, 43), 7: (21, 41), 8: (11, 14), 9: (47, 40), 10: (48, 48), 11: (30, 38), 12: (9, 3), 13: (5, 3), 14: (30, 35), 15: (6, 2), 16: (48, 49), 17: (42, 46), 18: (12, 20), 19: (34, 35), 20: (32, 42), 21: (43, 47), 22: (15, 11), 23: (16, 17), 24: (23, 23), 25: (39, 34), 26: (7, 11), 27: (8, 7), 28: (40, 42), 29: (30, 41), 30: (14, 20), 31: (16, 22), 32: (4, 13), 33: (4, 11), 34: (48, 49), 35: (41, 39), 36: (0, 0), 37: (9, 4), 38: (5, 11), 39: (32, 32), 40: (4, 4), 41: (2, 0), 42: (40, 41), 43: (24, 17), 44: (2, 0), 45: (22, 25), 46: (48, 38), 47: (8, 9), 48: (38, 47), 49: (42, 38), 50: (23, 37)}
{'t': 575, 1: (1, 0), 2: (41, 47), 3: (13, 8), 4: (49, 37), 5: (37, 30), 6: (44, 43), 7: (20, 40), 8: (13, 12), 9: (49, 41), 10: (48, 49), 11: (30, 35), 12: (9, 2), 13: (6, 2), 14: (33, 36), 15: (3, 1), 16: (48, 46), 17: (42, 44), 18: (11, 22), 19: (37, 35), 20: (32, 43), 21: (44, 47), 22: (15, 14), 23: (19, 20), 24: (23, 24), 25: (38, 35), 26: (6, 10), 27: (9, 8), 28: (38, 41), 29: (33, 41), 30: (15, 22), 31: (16, 20), 32: (4, 8), 33: (6, 10), 34: (48, 49), 35: (44, 39), 36: (0, 0), 37: (10, 5), 38: (5, 13), 39: (32, 31), 40: (4, 3), 41: (1, 1), 42: (40, 40), 43: (23, 16), 44: (2, 0), 45: (20, 23), 46: (45, 37), 47: (6, 8), 48: (38, 47), 49: (41, 37), 50: (23, 35)}
{'t': 575, 1: (1, 0), 2: (41, 47), 3: (13, 8), 4: (49, 37), 5: (37, 30), 6: (44, 43), 7: (20, 40), 8: (13, 12), 9: (49, 41), 10: (48, 49), 11: (30, 35), 12: (9, 2), 13: (6, 2), 14: (33, 36), 15: (3, 1), 16: (48, 46), 17: (42, 44), 18: (11, 22), 19: (37, 35), 20: (32, 43), 21: (44, 47), 22: (15, 14), 23: (19, 20), 24: (23, 24), 25: (38, 35), 26: (6, 10), 27: (9, 8), 28: (38, 41), 29: (33, 41), 30: (15, 22), 31: (16, 20), 32: (4, 8), 33: (6, 10), 34: (48, 49), 35: (44, 39), 36: (0, 0), 37: (10, 5), 38: (5, 13), 39: (32, 31), 40: (4, 3), 41: (1, 1), 42: (40, 40), 43: (23, 16), 44: (2, 0), 45: (20, 23), 46: (45, 37), 47: (6, 8), 48: (38, 47), 49: (41, 37), 50: (23, 35)}
{'t': 580, 1: (2, 1), 2: (40, 47), 3: (11, 7), 4: (49, 37), 5: (37, 29), 6: (41, 42), 7: (20, 37), 8: (13, 19), 9: (47, 41), 10: (49, 49), 11: (29, 36), 12: (6, 1), 13: (4, 1), 14: (31, 36), 15: (2, 0), 16: (47, 46), 17: (42, 44), 18: (12, 21), 19: (35, 38), 20: (33, 44), 21: (41, 46), 22: (13, 14), 23: (19, 18), 24: (24, 25), 25: (38, 37), 26: (5, 10), 27: (10, 10), 28: (35, 41), 29: (31, 40), 30: (16, 24), 31: (16, 19), 32: (5, 9), 33: (7, 12), 34: (46, 47), 35: (44, 38), 36: (1, 0), 37: (9, 5), 38: (5, 13), 39: (32, 32), 40: (6, 4), 41: (0, 0), 42: (40, 39), 43: (22, 16), 44: (5, 3), 45: (22, 24), 46: (44, 38), 47: (5, 9), 48: (37, 49), 49: (39, 38), 50: (22, 32)}
{'t': 580, 1: (2, 1), 2: (40, 47), 3: (11, 7), 4: (49, 37), 5: (37, 29), 6: (41, 42), 7: (20, 37), 8: (13, 19), 9: (47, 41), 10: (49, 49), 11: (29, 36), 12: (6, 1), 13: (4, 1), 14: (31, 36), 15: (2, 0), 16: (47, 46), 17: (42, 44), 18: (12, 21), 19: (35, 38), 20: (33, 44), 21: (41, 46), 22: (13, 14), 23: (19, 18), 24: (24, 25), 25: (38, 37), 26: (5, 10), 27: (10, 10), 28: (35, 41), 29: (31, 40), 30: (16, 24), 31: (16, 19), 32: (5, 9), 33: (7, 12), 34: (46, 47), 35: (44, 38), 36: (1, 0), 37: (9, 5), 38: (5, 13), 39: (32, 32), 40: (6, 4), 41: (0, 0), 42: (40, 39), 43: (22, 16), 44: (5, 3), 45: (22, 24), 46: (44, 38), 47: (5, 9), 48: (37, 49), 49: (39, 38), 50: (22, 32)}
{'t': 585, 1: (5, 3), 2: (40, 49), 3: (9, 5), 4: (48, 38), 5: (31, 29), 6: (41, 43), 7: (18, 35), 8: (14, 18), 9: (48, 43), 10: (47, 48), 11: (29, 36), 12: (2, 0), 13: (2, 1), 14: (29, 37), 15: (2, 0), 16: (48, 46), 17: (43, 44), 18: (11, 23), 19: (35, 38), 20: (34, 45), 21: (39, 47), 22: (13, 12), 23: (23, 20), 24: (24, 21), 25: (39, 37), 26: (5, 7), 27: (10, 10), 28: (35, 41), 29: (33, 40), 30: (15, 24), 31: (16, 21), 32: (7, 7), 33: (8, 14), 34: (47, 46), 35: (42, 36), 36: (1, 0), 37: (10, 6), 38: (7, 13), 39: (34, 30), 40: (3, 5), 41: (1, 0), 42: (39, 39), 43: (22, 16), 44: (3, 3), 45: (20, 23), 46: (43, 34), 47: (6, 10), 48: (39, 47), 49: (39, 38), 50: (23, 30)}
{'t': 585, 1: (5, 3), 2: (40, 49), 3: (9, 5), 4: (48, 38), 5: (31, 29), 6: (41, 43), 7: (18, 35), 8: (14, 18), 9: (48, 43), 10: (47, 48), 11: (29, 36), 12: (2, 0), 13: (2, 1), 14: (29, 37), 15: (2, 0), 16: (48, 46), 17: (43, 44), 18: (11, 23), 19: (35, 38), 20: (34, 45), 21: (39, 47), 22: (13, 12), 23: (23, 20), 24: (24, 21), 25: (39, 37), 26: (5, 7), 27: (10, 10), 28: (35, 41), 29: (33, 40), 30: (15, 24), 31: (16, 21), 32: (7, 7), 33: (8, 14), 34: (47, 46), 35: (42, 36), 36: (1, 0), 37: (10, 6), 38: (7, 13), 39: (34, 30), 40: (3, 5), 41: (1, 0), 42: (39, 39), 43: (22, 16), 44: (3, 3), 45: (20, 23), 46: (43, 34), 47: (6, 10), 48: (39, 47), 49: (39, 38), 50: (23, 30)}
{'t': 590, 1: (3, 4), 2: (40, 50), 3: (9, 8), 4: (46, 37), 5: (29, 27), 6: (41, 44), 7: (18, 35), 8: (15, 16), 9: (46, 43), 10: (47, 47), 11: (31, 38), 12: (1, 0), 13: (3, 3), 14: (29, 37), 15: (4, 0), 16: (50, 47), 17: (43, 46), 18: (11, 20), 19: (35, 39), 20: (35, 47), 21: (39, 49), 22: (14, 11), 23: (23, 20), 24: (24, 21), 25: (41, 38), 26: (6, 6), 27: (10, 9), 28: (34, 40), 29: (34, 41), 30: (15, 24), 31: (15, 18), 32: (6, 6), 33: (10, 18), 34: (48, 47), 35: (40, 35), 36: (1, 2), 37: (12, 5), 38: (8, 14), 39: (32, 28), 40: (5, 9), 41: (1, 1), 42: (39, 38), 43: (21, 17), 44: (4, 3), 45: (18, 19), 46: (43, 36), 47: (8, 11), 48: (39, 47), 49: (39, 37), 50: (21, 28)}
{'t': 590, 1: (3, 4), 2: (40, 50), 3: (9, 8), 4: (46, 37), 5: (29, 27), 6: (41, 44), 7: (18, 35), 8: (15, 16), 9: (46, 43), 10: (47, 47), 11: (31, 38), 12: (1, 0), 13: (3, 3), 14: (29, 37), 15: (4, 0), 16: (50, 47), 17: (43, 46), 18: (11, 20), 19: (35, 39), 20: (35, 47), 21: (39, 49), 22: (14, 11), 23: (23, 20), 24: (24, 21), 25: (41, 38), 26: (6, 6), 27: (10, 9), 28: (34, 40), 29: (34, 41), 30: (15, 24), 31: (15, 18), 32: (6, 6), 33: (10, 18), 34: (48, 47), 35: (40, 35), 36: (1, 2), 37: (12, 5), 38: (8, 14), 39: (32, 28), 40: (5, 9), 41: (1, 1), 42: (39, 38), 43: (21, 17), 44: (4, 3), 45: (18, 19), 46: (43, 36), 47: (8, 11), 48: (39, 47), 49: (39, 37), 50: (21, 28)}
{'t': 595, 1: (4, 4), 2: (40, 49), 3: (11, 8), 4: (45, 39), 5: (27, 26), 6: (39, 43), 7: (19, 33), 8: (13, 15), 9: (46, 45), 10: (48, 47), 11: (33, 37), 12: (1, 0), 13: (5, 3), 14: (29, 38), 15: (0, 0), 16: (47, 46), 17: (43, 43), 18: (12, 19), 19: (37, 38), 20: (34, 50), 21: (39, 50), 22: (15, 11), 23: (24, 19), 24: (23, 20), 25: (40, 40), 26: (6, 6), 27: (11, 10), 28: (34, 41), 29: (36, 40), 30: (15, 24), 31: (14, 21), 32: (5, 4), 33: (9, 19), 34: (49, 47), 35: (40, 36), 36: (0, 2), 37: (14, 4), 38: (5, 13), 39: (33, 28), 40: (2, 8), 41: (2, 2), 42: (39, 36), 43: (22, 18), 44: (6, 4), 45: (17, 20), 46: (45, 37), 47: (9, 12), 48: (39, 46), 49: (39, 37), 50: (23, 29)}
{'t': 595, 1: (4, 4), 2: (40, 49), 3: (11, 8), 4: (45, 39), 5: (27, 26), 6: (39, 43), 7: (19, 33), 8: (13, 15), 9: (46, 45), 10: (48, 47), 11: (33, 37), 12: (1, 0), 13: (5, 3), 14: (29, 38), 15: (0, 0), 16: (47, 46), 17: (43, 43), 18: (12, 19), 19: (37, 38), 20: (34, 50), 21: (39, 50), 22: (15, 11), 23: (24, 19), 24: (23, 20), 25: (40, 40), 26: (6, 6), 27: (11, 10), 28: (34, 41), 29: (36, 40), 30: (15, 24), 31: (14, 21), 32: (5, 4), 33: (9, 19), 34: (49, 47), 35: (40, 36), 36: (0, 2), 37: (14, 4), 38: (5, 13), 39: (33, 28), 40: (2, 8), 41: (2, 2), 42: (39, 36), 43: (22, 18), 44: (6, 4), 45: (17, 20), 46: (45, 37), 47: (9, 12), 48: (39, 46), 49: (39, 37), 50: (23, 29)}
{'t': 600, 1: (2, 3), 2: (40, 50), 3: (11, 11), 4: (44, 39), 5: (24, 26), 6: (41, 42), 7: (19, 31), 8: (13, 18), 9: (46, 41), 10: (48, 48), 11: (33, 36), 12: (3, 0), 13: (5, 5), 14: (31, 38), 15: (0, 3), 16: (47, 47), 17: (44, 44), 18: (11, 19), 19: (35, 39), 20: (32, 47), 21: (39, 50), 22: (15, 12), 23: (26, 19), 24: (23, 18), 25: (39, 39), 26: (4, 5), 27: (11, 10), 28: (33, 41), 29: (39, 41), 30: (18, 27), 31: (14, 21), 32: (3, 4), 33: (8, 17), 34: (48, 48), 35: (40, 37), 36: (3, 1), 37: (14, 4), 38: (4, 14), 39: (32, 27), 40: (2, 10), 41: (4, 1), 42: (40, 35), 43: (22, 16), 44: (5, 4), 45: (17, 21), 46: (46, 35), 47: (10, 12), 48: (40, 47), 49: (38, 37), 50: (27, 30)}
{'t': 600, 1: (2, 3), 2: (40, 50), 3: (11, 11), 4: (44, 39), 5: (24, 26), 6: (41, 42), 7: (19, 31), 8: (13, 18), 9: (46, 41), 10: (48, 48), 11: (33, 36), 12: (3, 0), 13: (5, 5), 14: (31, 38), 15: (0, 3), 16: (47, 47), 17: (44, 44), 18: (11, 19), 19: (35, 39), 20: (32, 47), 21: (39, 50), 22: (15, 12), 23: (26, 19), 24: (23, 18), 25: (39, 39), 26: (4, 5), 27: (11, 10), 28: (33, 41), 29: (39, 41), 30: (18, 27), 31: (14, 21), 32: (3, 4), 33: (8, 17), 34: (48, 48), 35: (40, 37), 36: (3, 1), 37: (14, 4), 38: (4, 14), 39: (32, 27), 40: (2, 10), 41: (4, 1), 42: (40, 35), 43: (22, 16), 44: (5, 4), 45: (17, 21), 46: (46, 35), 47: (10, 12), 48: (40, 47), 49: (38, 37), 50: (27, 30)}
{'t': 605, 1: (1, 2), 2: (40, 50), 3: (13, 11), 4: (45, 40), 5: (29, 28), 6: (41, 42), 7: (18, 30), 8: (13, 18), 9: (46, 43), 10: (49, 49), 11: (33, 36), 12: (2, 1), 13: (2, 5), 14: (34, 37), 15: (1, 4), 16: (45, 46), 17: (43, 46), 18: (11, 18), 19: (34, 38), 20: (32, 48), 21: (41, 48), 22: (15, 10), 23: (25, 21), 24: (22, 19), 25: (39, 34), 26: (3, 4), 27: (13, 11), 28: (33, 40), 29: (40, 37), 30: (16, 26), 31: (14, 21), 32: (4, 6), 33: (9, 20), 34: (48, 46), 35: (40, 37), 36: (2, 0), 37: (14, 5), 38: (4, 15), 39: (32, 29), 40: (3, 12), 41: (4, 1), 42: (41, 34), 43: (23, 16), 44: (5, 3), 45: (20, 23), 46: (48, 37), 47: (11, 13), 48: (40, 48), 49: (39, 38), 50: (27, 31)}
{'t': 605, 1: (1, 2), 2: (40, 50), 3: (13, 11), 4: (45, 40), 5: (29, 28), 6: (41, 42), 7: (18, 30), 8: (13, 18), 9: (46, 43), 10: (49, 49), 11: (33, 36), 12: (2, 1), 13: (2, 5), 14: (34, 37), 15: (1, 4), 16: (45, 46), 17: (43, 46), 18: (11, 18), 19: (34, 38), 20: (32, 48), 21: (41, 48), 22: (15, 10), 23: (25, 21), 24: (22, 19), 25: (39, 34), 26: (3, 4), 27: (13, 11), 28: (33, 40), 29: (40, 37), 30: (16, 26), 31: (14, 21), 32: (4, 6), 33: (9, 20), 34: (48, 46), 35: (40, 37), 36: (2, 0), 37: (14, 5), 38: (4, 15), 39: (32, 29), 40: (3, 12), 41: (4, 1), 42: (41, 34), 43: (23, 16), 44: (5, 3), 45: (20, 23), 46: (48, 37), 47: (11, 13), 48: (40, 48), 49: (39, 38), 50: (27, 31)}
{'t': 610, 1: (3, 4), 2: (40, 48), 3: (14, 12), 4: (45, 40), 5: (26, 26), 6: (34, 40), 7: (19, 30), 8: (12, 19), 9: (45, 43), 10: (47, 49), 11: (33, 37), 12: (3, 2), 13: (1, 4), 14: (35, 38), 15: (3, 4), 16: (45, 46), 17: (44, 44), 18: (14, 18), 19: (34, 38), 20: (32, 45), 21: (43, 48), 22: (15, 11), 23: (25, 20), 24: (22, 19), 25: (38, 33), 26: (3, 5), 27: (11, 9), 28: (33, 39), 29: (41, 38), 30: (17, 28), 31: (14, 22), 32: (4, 8), 33: (10, 20), 34: (48, 45), 35: (38, 39), 36: (4, 1), 37: (14, 8), 38: (5, 14), 39: (32, 29), 40: (5, 9), 41: (4, 1), 42: (40, 34), 43: (23, 15), 44: (3, 2), 45: (18, 25), 46: (49, 35), 47: (11, 13), 48: (40, 49), 49: (40, 37), 50: (30, 32)}
{'t': 610, 1: (3, 4), 2: (40, 48), 3: (14, 12), 4: (45, 40), 5: (26, 26), 6: (34, 40), 7: (19, 30), 8: (12, 19), 9: (45, 43), 10: (47, 49), 11: (33, 37), 12: (3, 2), 13: (1, 4), 14: (35, 38), 15: (3, 4), 16: (45, 46), 17: (44, 44), 18: (14, 18), 19: (34, 38), 20: (32, 45), 21: (43, 48), 22: (15, 11), 23: (25, 20), 24: (22, 19), 25: (38, 33), 26: (3, 5), 27: (11, 9), 28: (33, 39), 29: (41, 38), 30: (17, 28), 31: (14, 22), 32: (4, 8), 33: (10, 20), 34: (48, 45), 35: (38, 39), 36: (4, 1), 37: (14, 8), 38: (5, 14), 39: (32, 29), 40: (5, 9), 41: (4, 1), 42: (40, 34), 43: (23, 15), 44: (3, 2), 45: (18, 25), 46: (49, 35), 47: (11, 13), 48: (40, 49), 49: (40, 37), 50: (30, 32)}
